P,a,r,t,i,c,i,p,a,n,t, ,I,D
S,e,s,s,i,o,n, ,I,D
N,o,i,s,e,t,y,p,e
B,r,i,g,h,t,n,e,s,s
C,u,t,o,f,f
S,i,z,e
V,0,4
0,1
1
0,.,0,4,3,4,0,0,1,6,0,9,6,8,3,0,3,6,8
0,.,8,9,9,9,9,9,9,7,6,1,5,8,1,4,2,1
1,.,0
V,0,4
0,1
1
0,.,0,8,0,5,0,0,7,8,8,9,8,6,6,8,2,8,9
0,.,8,9,9,9,9,9,9,7,6,1,5,8,1,4,2,1
1,.,0
V,0,4
0,1
1
0,.,0,5,9,9,0,0,4,4,0,2,7,5,6,6,9,1
0,.,8,9,9,9,9,9,9,7,6,1,5,8,1,4,2,1
1,.,0
V,0,4
0,1
1
0,.,0,5,4,6,0,0,3,5,0,5,5,8,7,5,7,7,8
0,.,8,9,9,9,9,9,9,7,6,1,5,8,1,4,2,1
1,.,0
V,0,4
0,1
1
0,.,0,6,2,4,0,0,4,8,2,5,9,4,9,6,6,8,9
0,.,8,9,9,9,9,9,9,7,6,1,5,8,1,4,2,1
1,.,0
